t,B00_A_0000,B00_A_0001,B00_A_0002,B00_A_0003,B00_A_0004,B01_A_0000
0.0,(1+4.917026258811213e-19j),(-2.1362170929753455e-18-1.5958100726271018e-18j),(-5.5599242657772274e-18+1.2807138162485021e-18j),(2.9434394917086937e-19-3.6845933205562065e-20j),(-5.421010862427522e-20-4.207243552269472e-22j),(1+0j)
0.01,(0.9042116258940082-0.4202169002429975j),(5.082594357730243e-06-2.209110576860983e-06j),(-1.3768129795185095e-05+1.9323468495510762e-05j),(4.5056531152320423e-07+2.291090925326727e-06j),(-2.421773277575412e-07-1.1536120772614642e-07j),(0.9042009484868133-0.42019520396631166j)
0.02,(0.6366000858196401-0.754924174381131j),(5.188200801429523e-06-1.2059218293918761e-05j),(1.0735680545266414e-05+5.9400816333144576e-05j),(9.228478657034326e-06-1.0315821054552285e-06j),(-1.0422411918527504e-06-4.6282938246926425e-07j),(0.636634322439152-0.7548560622586516j)
0.03,(0.2545644522031279-0.9375629456399998j),(-2.886738255495689e-06-2.027461626692961e-05j),(6.924109482169617e-05+7.166306629828246e-05j),(1.2859042730410635e-05-1.659700102909558e-05j),(-3.1516752472586893e-06-2.970452558363937e-07j),(0.2546971204105624-0.9374926423247503j)
0.04,(-0.16127745378075892-0.9356943274421066j),(-1.512081964369042e-05-2.1308617846726478e-05j),(0.00012867816975523847+3.726818686072967e-05j),(-7.170933328659748e-07-3.526942030783867e-05j),(-6.685649800299362e-06+2.1564703991799283e-06j),(-0.16103604702877972-0.9357070771587243j)
0.05,(-0.5258953556673979-0.7573121493656191j),(-2.561466760621543e-05-1.4422283440524493e-05j),(0.00015521018308148492-3.264606073618554e-05j),(-3.0938806005236363e-05-3.988878911856523e-05j),(-9.961835872784755e-06+9.282145187470736e-06j),(-0.525606322200202-0.7574922631742198j)
0.06,(-0.7690183718204394-0.447407503688112j),(-2.9862263504609334e-05-2.76708891782928e-06j),(0.0001324157001584011-0.00010692190219705635j),(-6.188353835401054e-05-1.858941481002989e-05j),(-8.562157761869925e-06+2.2327898081835324e-05j),(-0.7687947872789993-0.4477882108809509j)
0.07,(-0.8499158942830576-0.07609565949678304j),(-2.7231378374687458e-05+8.859317100077871e-06j),(7.128269358669712e-05-0.00015534385048376092j),(-7.34460185707383e-05+2.389142975966064e-05j),(3.6956725353631934e-06+3.91345377881294e-05j),(-0.8498820197876664-0.07663472611604413j)
0.08,(-0.7645409163025866+0.2783791498710192j),(-1.9599176419261134e-05+1.689096733830734e-05j),(-3.8356666278062065e-06-0.00016236296709037717j),(-5.371869775918686e-05+6.915306193866071e-05j),(3.240639068429195e-05+5.203630128732401e-05j),(-0.7647825536708813+0.27780314698412867j)
0.09,(-0.5437434498240317+0.5473037890202838j),(-1.0140147983757021e-05+1.989955154535288e-05j),(-6.694221020159995e-05-0.00013134066866708055j),(-7.094951565669725e-06+9.513182340589338e-05j),(7.811587606199036e-05+4.798009161279222e-05j),(-0.5442639223147556+0.5468462189667717j)
0.1,(-0.24373042776682888+0.6856183485860976j),(-1.6734579613701661e-06+1.8440611025792256e-05j),(-0.00010173909322580717-7.844064394487232e-05j),(4.839541064412956e-05+8.82476636581748e-05j),(0.0001318336363316047+1.1727493890302145e-05j),(-0.24443857488572515+0.6854217132342564j)
0.11,(0.06832283808274286+0.6794515775498305j),(4.139629678022357e-06+1.4258507081664244e-05j),(-0.00010560675574858384-2.3596990945862716e-05j),(9.091544806051903e-05+5.011793783371921e-05j),(0.00017306988178443527-6.737204061275948e-05j),(0.06758264941876706+0.6795849950858032j)
0.12,(0.32976092105088006+0.5460257032934008j),(6.961286546681912e-06+9.177969567433649e-06j),(-8.611537810478545e-05+1.8551774713841275e-05j),(0.00010488892545503164-5.296699573741581e-06j),(0.00017156771641746395-0.00018727310583656183j),(0.3291516960930695+0.546462509829129j)
0.13,(0.4952560519732396+0.326631574067719j),(7.339575389147436e-06+4.628090338538488e-06j),(-5.5809779273924775e-05+4.1415691227051375e-05j),(8.698305158765187e-05-5.861769885106448e-05j),(9.59506965632968e-05-0.00032599350424081204j),(0.4949049705573372+0.327265791377666j)
0.14,(0.5444329423216024+0.0751490892668052j),(6.210219507508908e-06+1.324573561723313e-06j),(-2.604610145362774e-05+4.62964045056628e-05j),(4.4920345622679975e-05-9.368587085633787e-05j),(-7.396653598898115e-05-0.00043973520383937476j),(0.5443929764163559+0.07582577741510213j)
0.15,(0.48311263069744514-0.15486213155794332j),(4.45097290748092e-06-6.174251394610903e-07j),(-3.8086216163624347e-06+3.8883291430624825e-05j),(-7.339204743872122e-06-0.00010191663583460656j),(-0.000332555111852401-0.0004681647947161991j),(0.4833421678870323-0.15427902983070746j)
0.16,(0.3386750316456552-0.3212602998034966j),(2.734498753229315e-06-1.4239690650099511e-06j),(8.405429763118195e-06+2.634595994692331e-05j),(-5.515318381940431e-05-8.411670849652542e-05j),(-0.0006374422001346359-0.00035212666897463954j),(0.339083945110034-0.32086530568409993j)
