t,B00_z_0000_00,B00_z_0001_00,B00_z_0002_00,B00_z_0003_00,B00_z_0004_00,B01_z_0000_00
0.0,0j,(-0.0639978512846214-0.48643963358216424j),(-0.016868081836399512-0.383388943426327j),(0.3790669180268566-0.17947160876358162j),(0.178349602434441+0.5246090755145838j),0j
0.01,(0.0001851205529263574-0.01499098010034458j),(-0.056263765141981704-0.5061105990518757j),(-0.00871024772258018-0.40094307703060394j),(0.38482097173491364-0.18508296486746548j),(0.16755380045339005+0.5087847166963134j),(0.0001851205529263574-0.01499098010034458j)
0.02,(0.0007410223965422306-0.029957843440822255j),(-0.04846020466466234-0.5258977454908402j),(-0.00032363430554585224-0.4185118372095117j),(0.3907317304364916-0.19062579103396748j),(0.15690793368955558+0.493113543867848j),(0.0007410223965422306-0.029957843440822255j)
0.03,(0.0016692448783517866-0.04487653502233107j),(-0.04061041477669018-0.5457957766249425j),(0.008273185774004987-0.43608354051295245j),(0.39679205936380474-0.19608332821062932j),(0.14642650645762184+0.4775994982700107j),(0.0016692448783517866-0.04487653502233107j)
0.04,(0.0029720925593044803-0.05972311768772027j),(-0.032738360398072944-0.5657992347168185j),(0.017061069553854002-0.45364680459390877j),(0.4029940041573218-0.20143910379539662j),(0.1361231700074647+0.46224651025974167j),(0.0029720925593044803-0.05972311768772027j)
0.05,(0.004652276060153862-0.07447381846127138j),(-0.024868699175776804-0.5859024053010856j),(0.02602034640479193-0.4711905005176551j),(0.4093288308144476-0.20667700230031008j),(0.12601076129188585+0.447058523691341j),(0.004652276060153862-0.07447381846127138j)
0.06,(0.006712468348319568-0.0891050641341381j),(-0.017026749026186744-0.6060992232640882j),(0.03513084970591705-0.4887037029071626j),(0.4157870712030826-0.21178133469658902j),(0.11610134212550334+0.43203951784069067j),(0.006712468348319568-0.0891050641341381j)
0.07,(0.009154823733638408-0.10359350833569642j),(-0.00923845317283112-0.6263831721018831j),(0.04437194285937841-0.5061756412811733j),(0.4223585745211432-0.2167369067396112j),(0.10640623632449099+0.4171935263257047j),(0.009154823733638408-0.10359350833569642j)
0.08,(0.011980506736949283-0.11791605495953975j),(-0.0015303480312516184-0.646747160678928j),(0.05372254417974987-0.5235956552781464j),(0.4290325673341602-0.22152908783435363j),(0.09693606183925212+0.4025246522157172j),(0.011980506736949283-0.11791605495953975j)
0.09,(0.015189272021321074-0.1320498844503983j),(0.006070514449966594-0.6671835040279859j),(0.06316115419975635-0.5409531558598392j),(0.43579771733542977-0.22614387646575038j),(0.08770075465184177+0.3880370784515566j),(0.015189272021321074-0.1320498844503983j)
0.1,(0.0187791264440951-0.14597248966712267j),(0.013536639174594474-0.6876838850132456j),(0.07266588794564027-0.5582375940990055j),(0.4426422032374073-0.23056796387695636j),(0.07870958198498952+0.3737350737392744j),(0.0187791264440951-0.14597248966712267j)
0.11,(0.022746092307480797-0.1596617264483331j),(0.02084006184372242-0.7082390244341092j),(0.08221451394451455-0.5754384388942403j),(0.4495537916443726-0.23478879600566502j),(0.06997114249652915+0.35962299360049316j),(0.022746092307480797-0.1596617264483331j)
0.12,(0.027084078922186828-0.17309588186040573j),(0.027952521407974197-0.7288388696406256j),(0.09178450121128263-0.5925451649413878j),(0.4565199174244209-0.23879463114623903j),(0.06149335154634937+0.3457052754418789j),(0.027084078922186828-0.17309588186040573j)
